product_key,product_id,product_name,product_number,color,size,weight,list_price,standard_cost,subcategory,category,start_valid_date,end_valid_date,is_current
1,771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,38,20.35,3399.99,1912.1544,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
2,772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,42,20.77,3399.99,1912.1544,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
3,773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,44,21.13,3399.99,1912.1544,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
4,774,"Mountain-100 Silver, 48",BK-M82S-48,Silver,48,21.42,3399.99,1912.1544,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
5,775,"Mountain-100 Black, 38",BK-M82B-38,Black,38,20.35,3374.99,1898.0944,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
6,776,"Mountain-100 Black, 42",BK-M82B-42,Black,42,20.77,3374.99,1898.0944,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
7,777,"Mountain-100 Black, 44",BK-M82B-44,Black,44,21.13,3374.99,1898.0944,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
8,778,"Mountain-100 Black, 48",BK-M82B-48,Black,48,21.42,3374.99,1898.0944,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
9,779,"Mountain-200 Silver, 38",BK-M68S-38,Silver,38,23.35,2319.99,1265.6195,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
10,780,"Mountain-200 Silver, 42",BK-M68S-42,Silver,42,23.77,2319.99,1265.6195,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
11,781,"Mountain-200 Silver, 46",BK-M68S-46,Silver,46,24.13,2319.99,1265.6195,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
12,782,"Mountain-200 Black, 38",BK-M68B-38,Black,38,23.35,2294.99,1251.9813,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
13,783,"Mountain-200 Black, 42",BK-M68B-42,Black,42,23.77,2294.99,1251.9813,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
14,784,"Mountain-200 Black, 46",BK-M68B-46,Black,46,24.13,2294.99,1251.9813,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
15,785,"Mountain-300 Black, 38",BK-M47B-38,Black,38,25.35,1079.99,598.4354,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
16,786,"Mountain-300 Black, 40",BK-M47B-40,Black,40,25.77,1079.99,598.4354,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
17,787,"Mountain-300 Black, 44",BK-M47B-44,Black,44,26.13,1079.99,598.4354,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
18,788,"Mountain-300 Black, 48",BK-M47B-48,Black,48,26.42,1079.99,598.4354,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
19,980,"Mountain-400-W Silver, 38",BK-M38S-38,Silver,38,26.35,769.49,419.7784,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
20,981,"Mountain-400-W Silver, 40",BK-M38S-40,Silver,40,26.77,769.49,419.7784,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
21,982,"Mountain-400-W Silver, 42",BK-M38S-42,Silver,42,27.13,769.49,419.7784,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
22,983,"Mountain-400-W Silver, 46",BK-M38S-46,Silver,46,27.42,769.49,419.7784,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
23,984,"Mountain-500 Silver, 40",BK-M18S-40,Silver,40,27.35,564.99,308.2179,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
24,985,"Mountain-500 Silver, 42",BK-M18S-42,Silver,42,27.77,564.99,308.2179,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
25,986,"Mountain-500 Silver, 44",BK-M18S-44,Silver,44,28.13,564.99,308.2179,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
26,987,"Mountain-500 Silver, 48",BK-M18S-48,Silver,48,28.42,564.99,308.2179,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
27,988,"Mountain-500 Silver, 52",BK-M18S-52,Silver,52,28.68,564.99,308.2179,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
28,989,"Mountain-500 Black, 40",BK-M18B-40,Black,40,27.35,539.99,294.5797,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
29,990,"Mountain-500 Black, 42",BK-M18B-42,Black,42,27.77,539.99,294.5797,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
30,991,"Mountain-500 Black, 44",BK-M18B-44,Black,44,28.13,539.99,294.5797,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
31,992,"Mountain-500 Black, 48",BK-M18B-48,Black,48,28.42,539.99,294.5797,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
32,993,"Mountain-500 Black, 52",BK-M18B-52,Black,52,28.68,539.99,294.5797,Mountain Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
33,973,"Road-350-W Yellow, 40",BK-R79Y-40,Yellow,40,15.35,1700.99,1082.51,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
34,974,"Road-350-W Yellow, 42",BK-R79Y-42,Yellow,42,15.77,1700.99,1082.51,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
35,975,"Road-350-W Yellow, 44",BK-R79Y-44,Yellow,44,16.13,1700.99,1082.51,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
36,976,"Road-350-W Yellow, 48",BK-R79Y-48,Yellow,48,16.42,1700.99,1082.51,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
37,977,"Road-750 Black, 58",BK-R19B-58,Black,58,20.79,539.99,343.6496,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
38,997,"Road-750 Black, 44",BK-R19B-44,Black,44,19.77,539.99,343.6496,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
39,998,"Road-750 Black, 48",BK-R19B-48,Black,48,20.13,539.99,343.6496,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
40,999,"Road-750 Black, 52",BK-R19B-52,Black,52,20.42,539.99,343.6496,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
41,789,"Road-250 Red, 44",BK-R89R-44,Red,44,14.77,2443.35,1518.7864,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
42,790,"Road-250 Red, 48",BK-R89R-48,Red,48,15.13,2443.35,1518.7864,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
43,791,"Road-250 Red, 52",BK-R89R-52,Red,52,15.42,2443.35,1518.7864,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
44,792,"Road-250 Red, 58",BK-R89R-58,Red,58,15.79,2443.35,1554.9479,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
45,793,"Road-250 Black, 44",BK-R89B-44,Black,44,14.77,2443.35,1554.9479,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
46,794,"Road-250 Black, 48",BK-R89B-48,Black,48,15.13,2443.35,1554.9479,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
47,795,"Road-250 Black, 52",BK-R89B-52,Black,52,15.42,2443.35,1554.9479,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
48,796,"Road-250 Black, 58",BK-R89B-58,Black,58,15.68,2443.35,1554.9479,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
49,797,"Road-550-W Yellow, 38",BK-R64Y-38,Yellow,38,17.35,1120.49,713.0798,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
