date_key,full_date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend
20110531,2011-05-31,2011,2,5,May,31,2,Tuesday,false
20110601,2011-06-01,2011,2,6,June,1,3,Wednesday,false
20110602,2011-06-02,2011,2,6,June,2,4,Thursday,false
20110603,2011-06-03,2011,2,6,June,3,5,Friday,false
20110604,2011-06-04,2011,2,6,June,4,6,Saturday,true
20110605,2011-06-05,2011,2,6,June,5,7,Sunday,true
20110606,2011-06-06,2011,2,6,June,6,1,Monday,false
20110607,2011-06-07,2011,2,6,June,7,2,Tuesday,false
20110608,2011-06-08,2011,2,6,June,8,3,Wednesday,false
20110609,2011-06-09,2011,2,6,June,9,4,Thursday,false
20110610,2011-06-10,2011,2,6,June,10,5,Friday,false
20110611,2011-06-11,2011,2,6,June,11,6,Saturday,true
20110612,2011-06-12,2011,2,6,June,12,7,Sunday,true
20110613,2011-06-13,2011,2,6,June,13,1,Monday,false
20110614,2011-06-14,2011,2,6,June,14,2,Tuesday,false
20110615,2011-06-15,2011,2,6,June,15,3,Wednesday,false
20110616,2011-06-16,2011,2,6,June,16,4,Thursday,false
20110617,2011-06-17,2011,2,6,June,17,5,Friday,false
20110618,2011-06-18,2011,2,6,June,18,6,Saturday,true
20110619,2011-06-19,2011,2,6,June,19,7,Sunday,true
20110620,2011-06-20,2011,2,6,June,20,1,Monday,false
20110621,2011-06-21,2011,2,6,June,21,2,Tuesday,false
20110622,2011-06-22,2011,2,6,June,22,3,Wednesday,false
20110623,2011-06-23,2011,2,6,June,23,4,Thursday,false
20110624,2011-06-24,2011,2,6,June,24,5,Friday,false
20110625,2011-06-25,2011,2,6,June,25,6,Saturday,true
20110626,2011-06-26,2011,2,6,June,26,7,Sunday,true
20110627,2011-06-27,2011,2,6,June,27,1,Monday,false
20110628,2011-06-28,2011,2,6,June,28,2,Tuesday,false
20110629,2011-06-29,2011,2,6,June,29,3,Wednesday,false
20110630,2011-06-30,2011,2,6,June,30,4,Thursday,false
20110701,2011-07-01,2011,3,7,July,1,5,Friday,false
20110702,2011-07-02,2011,3,7,July,2,6,Saturday,true
20110703,2011-07-03,2011,3,7,July,3,7,Sunday,true
20110704,2011-07-04,2011,3,7,July,4,1,Monday,false
20110705,2011-07-05,2011,3,7,July,5,2,Tuesday,false
20110706,2011-07-06,2011,3,7,July,6,3,Wednesday,false
20110707,2011-07-07,2011,3,7,July,7,4,Thursday,false
20110708,2011-07-08,2011,3,7,July,8,5,Friday,false
20110709,2011-07-09,2011,3,7,July,9,6,Saturday,true
20110710,2011-07-10,2011,3,7,July,10,7,Sunday,true
20110711,2011-07-11,2011,3,7,July,11,1,Monday,false
20110712,2011-07-12,2011,3,7,July,12,2,Tuesday,false
20110713,2011-07-13,2011,3,7,July,13,3,Wednesday,false
20110714,2011-07-14,2011,3,7,July,14,4,Thursday,false
20110715,2011-07-15,2011,3,7,July,15,5,Friday,false
20110716,2011-07-16,2011,3,7,July,16,6,Saturday,true
20110717,2011-07-17,2011,3,7,July,17,7,Sunday,true
20110718,2011-07-18,2011,3,7,July,18,1,Monday,false
20110719,2011-07-19,2011,3,7,July,19,2,Tuesday,false
20110720,2011-07-20,2011,3,7,July,20,3,Wednesday,false
20110721,2011-07-21,2011,3,7,July,21,4,Thursday,false
20110722,2011-07-22,2011,3,7,July,22,5,Friday,false
20110723,2011-07-23,2011,3,7,July,23,6,Saturday,true
20110724,2011-07-24,2011,3,7,July,24,7,Sunday,true
20110725,2011-07-25,2011,3,7,July,25,1,Monday,false
20110726,2011-07-26,2011,3,7,July,26,2,Tuesday,false
20110727,2011-07-27,2011,3,7,July,27,3,Wednesday,false
20110728,2011-07-28,2011,3,7,July,28,4,Thursday,false
20110729,2011-07-29,2011,3,7,July,29,5,Friday,false
20110730,2011-07-30,2011,3,7,July,30,6,Saturday,true
20110731,2011-07-31,2011,3,7,July,31,7,Sunday,true
20110801,2011-08-01,2011,3,8,August,1,1,Monday,false
20110802,2011-08-02,2011,3,8,August,2,2,Tuesday,false
20110803,2011-08-03,2011,3,8,August,3,3,Wednesday,false
20110804,2011-08-04,2011,3,8,August,4,4,Thursday,false
20110805,2011-08-05,2011,3,8,August,5,5,Friday,false
20110806,2011-08-06,2011,3,8,August,6,6,Saturday,true
20110807,2011-08-07,2011,3,8,August,7,7,Sunday,true
20110808,2011-08-08,2011,3,8,August,8,1,Monday,false
20110809,2011-08-09,2011,3,8,August,9,2,Tuesday,false
20110810,2011-08-10,2011,3,8,August,10,3,Wednesday,false
20110811,2011-08-11,2011,3,8,August,11,4,Thursday,false
20110812,2011-08-12,2011,3,8,August,12,5,Friday,false
20110813,2011-08-13,2011,3,8,August,13,6,Saturday,true
20110814,2011-08-14,2011,3,8,August,14,7,Sunday,true
20110815,2011-08-15,2011,3,8,August,15,1,Monday,false
20110816,2011-08-16,2011,3,8,August,16,2,Tuesday,false
20110817,2011-08-17,2011,3,8,August,17,3,Wednesday,false
20110818,2011-08-18,2011,3,8,August,18,4,Thursday,false
20110819,2011-08-19,2011,3,8,August,19,5,Friday,false
